date;coffee_name;transaction_count;total_revenue
01/03/2024;Americano;1;28,9
01/03/2024;Americano with Milk;4;135,2
01/03/2024;Cocoa;1;38,7
01/03/2024;Hot Chocolate;3;116,1
01/03/2024;Latte;2;77,4
02/03/2024;Americano;3;86,7
02/03/2024;Americano with Milk;3;101,4
02/03/2024;Latte;1;40
03/03/2024;Americano;1;28,9
03/03/2024;Americano with Milk;2;67,6
03/03/2024;Cocoa;1;38,7
03/03/2024;Cortado;2;57,8
03/03/2024;Hot Chocolate;2;77,4
03/03/2024;Latte;2;78,7
04/03/2024;Americano with Milk;1;33,8
04/03/2024;Espresso;1;24
04/03/2024;Latte;2;77,4
05/03/2024;Cocoa;1;38,7
05/03/2024;Cortado;1;28,9
05/03/2024;Hot Chocolate;4;154,8
05/03/2024;Latte;3;116,1
06/03/2024;Americano;1;28,9
06/03/2024;Americano with Milk;1;35
06/03/2024;Cappuccino;2;77,4
06/03/2024;Cortado;1;28,9
07/03/2024;Americano;1;28,9
07/03/2024;Americano with Milk;1;33,8
07/03/2024;Hot Chocolate;1;38,7
07/03/2024;Latte;3;118,7
08/03/2024;Americano;3;86,7
08/03/2024;Americano with Milk;1;33,8
08/03/2024;Cappuccino;1;38,7
08/03/2024;Cortado;1;28,9
08/03/2024;Latte;2;77,4
09/03/2024;Americano;3;86,7
09/03/2024;Americano with Milk;2;67,6
09/03/2024;Cappuccino;3;116,1
09/03/2024;Cortado;1;28,9
09/03/2024;Espresso;1;24
09/03/2024;Hot Chocolate;3;117,4
09/03/2024;Latte;1;38,7
10/03/2024;Americano;1;30
10/03/2024;Americano with Milk;2;70
10/03/2024;Cortado;1;28,9
10/03/2024;Espresso;1;24
10/03/2024;Latte;2;78,7
11/03/2024;Americano;2;58,9
11/03/2024;Cappuccino;2;78,7
11/03/2024;Cortado;2;58,9
11/03/2024;Latte;2;78,7
12/03/2024;Americano;3;86,7
12/03/2024;Americano with Milk;1;33,8
12/03/2024;Cortado;1;28,9
12/03/2024;Hot Chocolate;1;38,7
12/03/2024;Latte;1;40
13/03/2024;Americano;3;86,7
13/03/2024;Americano with Milk;1;33,8
13/03/2024;Espresso;4;97
13/03/2024;Hot Chocolate;1;38,7
14/03/2024;Americano;1;28,9
14/03/2024;Americano with Milk;2;67,6
14/03/2024;Cortado;2;57,8
14/03/2024;Espresso;2;48
14/03/2024;Hot Chocolate;2;77,4
14/03/2024;Latte;3;117,4
15/03/2024;Americano;1;28,9
15/03/2024;Hot Chocolate;1;38,7
15/03/2024;Latte;1;40
16/03/2024;Americano;1;28,9
16/03/2024;Americano with Milk;2;67,6
16/03/2024;Cortado;3;86,7
17/03/2024;Cortado;1;28,9
17/03/2024;Latte;1;40
18/03/2024;Americano;3;86,7
18/03/2024;Cortado;1;28,9
19/03/2024;Americano with Milk;1;33,8
19/03/2024;Cortado;1;30
19/03/2024;Hot Chocolate;2;78,7
19/03/2024;Latte;2;77,4
20/03/2024;Cappuccino;1;38,7
20/03/2024;Cocoa;1;38,7
20/03/2024;Cortado;2;57,8
20/03/2024;Latte;2;78,7
21/03/2024;Americano;1;30
21/03/2024;Cappuccino;2;78,7
21/03/2024;Cortado;2;57,8
21/03/2024;Latte;1;38,7
22/03/2024;Americano;2;57,8
22/03/2024;Americano with Milk;2;67,6
22/03/2024;Cappuccino;1;40
22/03/2024;Espresso;1;24
23/03/2024;Americano with Milk;3;101,4
23/03/2024;Cappuccino;1;38,7
23/03/2024;Cocoa;1;38,7
23/03/2024;Cortado;1;28,9
23/03/2024;Latte;2;77,4
24/03/2024;Latte;2;78,7
25/03/2024;Americano with Milk;2;68,8
25/03/2024;Cappuccino;1;38,7
25/03/2024;Latte;3;116,1
26/03/2024;Americano;2;57,8
26/03/2024;Cocoa;1;38,7
26/03/2024;Cortado;3;86,7
26/03/2024;Hot Chocolate;1;38,7
26/03/2024;Latte;4;154,8
27/03/2024;Americano;1;28,9
27/03/2024;Americano with Milk;2;67,6
27/03/2024;Cappuccino;1;38,7
27/03/2024;Cortado;2;57,8
27/03/2024;Hot Chocolate;1;38,7
27/03/2024;Latte;1;40
28/03/2024;Americano;1;28,9
28/03/2024;Cortado;2;57,8
28/03/2024;Latte;1;38,7
29/03/2024;Cappuccino;3;117,4
29/03/2024;Latte;1;38,7
30/03/2024;Americano with Milk;1;33,8
30/03/2024;Cappuccino;1;40
30/03/2024;Latte;3;116,1
31/03/2024;Americano;1;30
31/03/2024;Cappuccino;1;38,7
01/04/2024;Americano;1;28,9
01/04/2024;Americano with Milk;4;135,2
01/04/2024;Cappuccino;1;40
01/04/2024;Hot Chocolate;1;38,7
02/04/2024;Americano;1;28,9
02/04/2024;Cappuccino;1;40
02/04/2024;Cortado;1;28,9
02/04/2024;Latte;1;38,7
03/04/2024;Americano;1;28,9
03/04/2024;Cappuccino;1;38,7
03/04/2024;Cortado;2;58,9
04/04/2024;Cappuccino;1;38,7
04/04/2024;Cortado;1;28,9
04/04/2024;Latte;3;117,4
05/04/2024;Americano;3;87,8
05/04/2024;Americano with Milk;1;33,8
05/04/2024;Cappuccino;1;40
05/04/2024;Cocoa;1;40
05/04/2024;Cortado;2;57,8
05/04/2024;Espresso;1;24
05/04/2024;Latte;2;78,7
06/04/2024;Americano;1;28,9
06/04/2024;Americano with Milk;1;33,8
06/04/2024;Cappuccino;1;38,7
06/04/2024;Latte;1;38,7
07/04/2024;Americano with Milk;1;33,8
07/04/2024;Cappuccino;2;77,4
07/04/2024;Cortado;1;28,9
07/04/2024;Espresso;1;24
07/04/2024;Hot Chocolate;1;38,7
07/04/2024;Latte;1;38,7
08/04/2024;Americano;2;57,8
08/04/2024;Americano with Milk;3;102,6
08/04/2024;Cappuccino;3;116,1
08/04/2024;Espresso;1;25
08/04/2024;Latte;1;38,7
09/04/2024;Americano;1;30
09/04/2024;Cappuccino;1;40
09/04/2024;Hot Chocolate;2;77,4
09/04/2024;Latte;1;38,7
10/04/2024;Cappuccino;1;38,7
10/04/2024;Espresso;2;49
10/04/2024;Hot Chocolate;1;40
10/04/2024;Latte;1;38,7
11/04/2024;Americano;2;57,8
11/04/2024;Americano with Milk;1;33,8
11/04/2024;Cappuccino;1;38,7
11/04/2024;Latte;1;38,7
12/04/2024;Cortado;1;28,9
12/04/2024;Hot Chocolate;1;38,7
13/04/2024;Americano;1;28,9
13/04/2024;Cappuccino;3;116,1
13/04/2024;Hot Chocolate;2;80
13/04/2024;Latte;2;77,4
14/04/2024;Americano;3;86,7
14/04/2024;Americano with Milk;1;35
14/04/2024;Cappuccino;3;116,1
14/04/2024;Cortado;4;117,8
14/04/2024;Latte;2;78,7
15/04/2024;Americano;2;57,8
15/04/2024;Americano with Milk;2;67,6
15/04/2024;Espresso;1;25
16/04/2024;Americano;1;28,9
16/04/2024;Americano with Milk;3;102,6
16/04/2024;Cappuccino;1;38,7
16/04/2024;Cocoa;2;77,4
16/04/2024;Cortado;1;28,9
17/04/2024;Americano;1;28,9
